Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> start
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 147

    (9) statement -> FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET .

    SEMICOLON       reduce using rule 9 (statement -> FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET .)
    RPAREN          reduce using rule 9 (statement -> FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET .)


state 148

    (11) PARAMS -> TYPE NAME COMMA PARAMS .

    RPAREN          reduce using rule 11 (PARAMS -> TYPE NAME COMMA PARAMS .)


state 149

    (15) statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE . LCURLYBRACKET bloc RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 152


state 150

    (17) statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN . LCURLYBRACKET bloc RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 153


state 151

    (8) statement -> FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET .

    SEMICOLON       reduce using rule 8 (statement -> FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET .)
    RPAREN          reduce using rule 8 (statement -> FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET .)


state 152

    (15) statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET . bloc RCURLYBRACKET
    (2) bloc -> . bloc statement SEMICOLON
    (3) bloc -> . statement SEMICOLON
    (4) bloc -> . bloc SIMPLE_COMMENT
    (5) bloc -> . SIMPLE_COMMENT
    (6) bloc -> . bloc MULTI_COMMENT
    (7) bloc -> . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    SIMPLE_COMMENT  shift and go to state 4
    MULTI_COMMENT   shift and go to state 5
    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    bloc                           shift and go to state 154
    statement                      shift and go to state 3
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 153

    (17) statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET . bloc RCURLYBRACKET
    (2) bloc -> . bloc statement SEMICOLON
    (3) bloc -> . statement SEMICOLON
    (4) bloc -> . bloc SIMPLE_COMMENT
    (5) bloc -> . SIMPLE_COMMENT
    (6) bloc -> . bloc MULTI_COMMENT
    (7) bloc -> . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    SIMPLE_COMMENT  shift and go to state 4
    MULTI_COMMENT   shift and go to state 5
    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    statement                      shift and go to state 3
    bloc                           shift and go to state 155
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 154

    (15) statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc . RCURLYBRACKET
    (2) bloc -> bloc . statement SEMICOLON
    (4) bloc -> bloc . SIMPLE_COMMENT
    (6) bloc -> bloc . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    RCURLYBRACKET   shift and go to state 156
    SIMPLE_COMMENT  shift and go to state 22
    MULTI_COMMENT   shift and go to state 23
    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    statement                      shift and go to state 21
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 155

    (17) statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc . RCURLYBRACKET
    (2) bloc -> bloc . statement SEMICOLON
    (4) bloc -> bloc . SIMPLE_COMMENT
    (6) bloc -> bloc . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    RCURLYBRACKET   shift and go to state 157
    SIMPLE_COMMENT  shift and go to state 22
    MULTI_COMMENT   shift and go to state 23
    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    statement                      shift and go to state 21
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 156

    (15) statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET .

    SEMICOLON       reduce using rule 15 (statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET .)
    RPAREN          reduce using rule 15 (statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET .)


state 157

    (17) statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET .

    SEMICOLON       reduce using rule 17 (statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET .)
    RPAREN          reduce using rule 17 (statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 109 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 109 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 109 resolved as shift
WARNING: shift/reduce conflict for AND in state 109 resolved as shift
WARNING: shift/reduce conflict for OR in state 109 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 109 resolved as shift
WARNING: shift/reduce conflict for LESS in state 109 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 109 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 109 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUALS in state 109 resolved as shift
WARNING: shift/reduce conflict for LESSEQUALS in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 110 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 110 resolved as shift
WARNING: shift/reduce conflict for AND in state 110 resolved as shift
WARNING: shift/reduce conflict for OR in state 110 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 110 resolved as shift
WARNING: shift/reduce conflict for LESS in state 110 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 110 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 110 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUALS in state 110 resolved as shift
WARNING: shift/reduce conflict for LESSEQUALS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 111 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 111 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 111 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 111 resolved as shift
WARNING: shift/reduce conflict for AND in state 111 resolved as shift
WARNING: shift/reduce conflict for OR in state 111 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 111 resolved as shift
WARNING: shift/reduce conflict for LESS in state 111 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 111 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 111 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUALS in state 111 resolved as shift
